Date,Machine_ID,Shift,Units_Produced,Units_Defective,Downtime_Minutes,Operator_ID,Production_Line
2024-02-11,M4,Morning,292,3,80,O5,Line B
2024-02-14,M1,Night,251,0,10,O10,Line B
2024-03-02,M5,Morning,111,3,95,O14,Line C
2024-02-26,M9,Night,258,17,9,O13,Line A
2024-01-06,M1,Night,253,4,85,O11,Line B
2024-01-28,M9,Evening,192,18,16,O4,Line C
2024-01-28,M8,Evening,199,14,67,O7,Line A
2024-02-13,M6,Evening,228,7,47,O6,Line A
2024-03-24,M7,Night,201,19,51,O10,Line B
2024-01-30,M3,Evening,111,16,110,O7,Line B
2024-03-02,M1,Morning,198,0,24,O5,Line A
2024-03-15,M5,Morning,118,11,20,O15,Line A
2024-03-29,M2,Night,91,18,100,O15,Line B
2024-03-02,M5,Night,254,14,101,O4,Line A
2024-01-01,M8,Evening,97,8,112,O7,Line B
2024-01-27,M9,Night,228,6,64,O7,Line A
2024-03-02,M2,Night,220,1,62,O6,Line B
2024-03-17,M3,Morning,228,8,88,O8,Line C
2024-01-03,M3,Morning,205,9,50,O4,Line B
2024-03-10,M1,Evening,215,1,35,O10,Line B
2024-03-12,M8,Night,125,18,80,O5,Line C
2024-01-27,M6,Night,183,10,104,O4,Line A
2024-01-09,M8,Morning,214,12,87,O12,Line C
2024-03-02,M9,Night,230,9,65,O1,Line B
2024-02-06,M5,Morning,282,13,103,O12,Line A
2024-02-20,M3,Evening,165,17,14,O8,Line C
2024-02-13,M5,Morning,229,18,95,O1,Line A
2024-01-24,M5,Night,168,8,38,O5,Line A
2024-03-19,M5,Evening,101,6,69,O15,Line C
2024-02-28,M3,Morning,171,2,0,O6,Line A
2024-02-01,M10,Morning,108,19,110,O6,Line C
2024-03-28,M4,Evening,92,5,22,O13,Line B
2024-02-21,M9,Evening,289,1,38,O5,Line A
2024-03-02,M10,Morning,81,5,56,O3,Line B
2024-02-27,M9,Night,108,2,80,O15,Line B
2024-02-21,M2,Morning,292,15,33,O5,Line A
2024-01-12,M8,Evening,286,7,40,O12,Line C
2024-02-08,M8,Morning,259,1,92,O8,Line A
2024-01-02,M7,Evening,106,16,72,O14,Line B
2024-01-03,M8,Evening,129,8,12,O2,Line B
2024-02-25,M3,Night,174,11,69,O6,Line C
2024-03-21,M6,Evening,286,2,5,O9,Line A
2024-02-28,M1,Evening,230,10,83,O8,Line B
2024-01-02,M7,Night,167,0,51,O14,Line B
2024-01-02,M1,Evening,123,12,116,O11,Line B
2024-02-23,M9,Night,284,14,2,O8,Line C
2024-03-27,M1,Night,101,4,80,O8,Line B
2024-01-01,M1,Evening,250,16,62,O15,Line B
2024-01-19,M7,Evening,244,5,48,O13,Line A
2024-01-02,M2,Morning,268,10,75,O7,Line A
2024-02-22,M5,Night,176,17,111,O8,Line B
2024-02-13,M8,Morning,263,3,46,O13,Line B
2024-03-30,M8,Evening,82,2,108,O6,Line A
2024-02-01,M3,Morning,270,12,54,O2,Line C
2024-03-10,M7,Night,197,8,63,O2,Line C
2024-02-01,M3,Morning,98,5,64,O8,Line C
2024-03-08,M6,Night,102,11,80,O11,Line C
2024-02-24,M6,Evening,236,1,66,O1,Line C
2024-03-15,M3,Evening,109,2,89,O6,Line C
2024-02-25,M7,Night,118,2,14,O13,Line C
2024-01-17,M3,Evening,187,11,99,O6,Line C
2024-02-07,M8,Evening,190,14,31,O11,Line A
2024-01-24,M10,Evening,104,8,95,O4,Line C
2024-03-09,M4,Evening,207,7,67,O12,Line C
2024-03-10,M1,Night,190,10,17,O11,Line C
2024-03-26,M4,Morning,215,15,112,O13,Line B
2024-01-11,M7,Morning,185,3,82,O15,Line A
2024-01-16,M4,Evening,265,0,42,O11,Line A
2024-03-13,M6,Morning,223,6,115,O13,Line A
2024-02-28,M9,Morning,151,1,34,O10,Line C
2024-03-10,M1,Evening,208,4,103,O3,Line C
2024-03-20,M5,Evening,187,6,77,O13,Line B
2024-01-03,M7,Morning,84,3,57,O11,Line A
2024-01-20,M1,Night,82,4,32,O3,Line C
2024-02-28,M4,Evening,272,0,13,O15,Line A
2024-02-05,M6,Night,211,0,33,O15,Line B
2024-01-19,M2,Morning,183,14,60,O13,Line B
2024-03-30,M10,Evening,143,19,118,O13,Line B
2024-03-07,M5,Night,185,18,3,O1,Line A
2024-01-19,M10,Evening,177,9,87,O3,Line C
2024-01-20,M1,Morning,296,17,58,O4,Line C
2024-03-11,M6,Night,89,2,28,O11,Line B
2024-02-21,M6,Morning,228,10,82,O11,Line C
2024-02-02,M4,Morning,207,14,5,O5,Line B
2024-02-09,M8,Evening,125,10,96,O3,Line A
2024-02-08,M4,Night,298,16,48,O6,Line B
2024-03-22,M8,Morning,234,16,39,O11,Line A
2024-01-01,M8,Morning,145,5,82,O14,Line B
2024-01-11,M5,Night,248,4,116,O15,Line C
2024-02-26,M4,Morning,191,7,64,O12,Line C
2024-03-29,M2,Morning,92,1,68,O5,Line B
2024-02-19,M3,Night,216,15,26,O3,Line C
2024-01-23,M3,Night,243,19,79,O6,Line C
2024-01-31,M4,Night,165,11,5,O6,Line C
2024-02-11,M4,Night,169,5,103,O15,Line A
2024-01-07,M10,Evening,137,0,12,O14,Line C
2024-01-16,M5,Night,133,3,111,O8,Line A
2024-03-30,M4,Evening,91,16,63,O2,Line B
2024-02-29,M10,Evening,288,12,61,O1,Line C
2024-01-02,M8,Evening,285,17,98,O4,Line C
2024-01-01,M6,Morning,93,4,18,O7,Line C
2024-02-17,M6,Evening,200,2,75,O15,Line B
2024-01-12,M8,Evening,241,10,79,O11,Line A
2024-03-09,M7,Morning,260,12,42,O10,Line A
2024-02-06,M10,Morning,200,3,73,O3,Line C
2024-02-01,M10,Morning,99,13,88,O3,Line B
2024-01-09,M8,Night,154,10,19,O5,Line B
2024-01-19,M2,Morning,223,9,94,O5,Line B
2024-02-17,M9,Morning,149,18,67,O13,Line B
2024-03-20,M1,Evening,135,17,43,O10,Line B
2024-01-03,M8,Morning,290,5,22,O3,Line A
2024-01-20,M4,Night,180,14,1,O9,Line A
2024-01-24,M4,Morning,265,9,119,O4,Line A
2024-02-23,M5,Night,211,4,21,O13,Line C
2024-02-02,M8,Morning,190,4,114,O13,Line B
2024-01-24,M5,Morning,204,9,56,O15,Line C
2024-03-15,M8,Morning,211,4,100,O3,Line B
2024-03-12,M10,Morning,99,2,71,O11,Line A
2024-02-05,M1,Night,217,5,6,O2,Line C
2024-02-07,M10,Night,103,3,77,O10,Line A
2024-03-24,M9,Evening,233,17,55,O13,Line B
2024-03-29,M6,Night,116,8,118,O11,Line B
2024-01-25,M3,Morning,292,16,66,O9,Line B
2024-01-18,M8,Evening,133,12,113,O4,Line A
2024-03-22,M9,Evening,182,14,15,O3,Line B
2024-03-06,M6,Evening,228,19,118,O7,Line A
2024-02-23,M7,Morning,281,16,82,O8,Line C
2024-02-04,M1,Night,117,12,50,O11,Line B
2024-03-20,M5,Morning,253,15,81,O14,Line B
2024-03-01,M5,Evening,83,3,115,O2,Line B
2024-02-10,M10,Morning,267,4,79,O7,Line C
2024-02-02,M4,Morning,136,4,71,O12,Line B
2024-03-08,M6,Night,252,8,96,O5,Line A
2024-02-02,M7,Night,99,16,112,O15,Line A
2024-01-14,M9,Evening,96,12,11,O11,Line B
2024-01-21,M1,Morning,198,1,52,O5,Line B
2024-02-17,M6,Morning,150,12,74,O3,Line C
2024-01-20,M7,Night,83,18,4,O5,Line C
2024-01-08,M3,Morning,93,2,26,O12,Line C
2024-01-07,M8,Morning,82,9,11,O2,Line B
2024-03-07,M5,Morning,295,1,16,O4,Line C
2024-01-17,M9,Night,159,12,5,O6,Line C
2024-02-02,M5,Evening,265,18,96,O1,Line A
2024-02-17,M9,Evening,134,16,4,O10,Line C
2024-03-16,M10,Morning,211,13,56,O4,Line A
2024-02-28,M4,Evening,199,11,27,O6,Line A
2024-03-26,M9,Night,103,11,77,O9,Line C
2024-01-22,M5,Night,241,10,68,O14,Line A
2024-01-30,M10,Evening,237,6,117,O11,Line B
2024-02-07,M9,Evening,161,3,119,O11,Line B
2024-02-20,M3,Morning,226,18,58,O13,Line C
2024-02-23,M4,Evening,238,0,32,O2,Line B
2024-01-08,M9,Morning,267,2,61,O11,Line A
2024-01-27,M10,Morning,139,12,49,O7,Line B
2024-01-27,M6,Night,226,14,111,O6,Line C
2024-01-21,M2,Night,128,1,104,O2,Line C
2024-01-30,M7,Night,142,10,18,O8,Line A
2024-01-28,M2,Night,189,3,85,O7,Line C
2024-03-04,M2,Evening,290,18,68,O11,Line B
2024-03-09,M1,Night,229,16,65,O5,Line C
2024-03-01,M3,Evening,231,2,93,O12,Line A
2024-02-17,M6,Night,188,17,46,O5,Line C
2024-01-19,M8,Evening,155,7,38,O7,Line B
2024-01-04,M9,Morning,109,18,67,O9,Line A
2024-02-04,M7,Evening,137,4,32,O11,Line B
2024-03-04,M4,Evening,196,6,12,O15,Line A
2024-02-18,M6,Night,238,7,83,O9,Line C
2024-01-17,M5,Evening,179,4,53,O9,Line A
2024-02-13,M8,Morning,271,16,6,O6,Line A
2024-01-30,M1,Morning,98,4,78,O10,Line C
2024-02-15,M1,Night,255,3,86,O6,Line B
2024-01-06,M6,Morning,252,18,13,O3,Line C
2024-02-06,M10,Evening,173,1,86,O1,Line A
2024-01-24,M2,Morning,262,10,18,O7,Line C
2024-02-15,M5,Night,192,12,53,O4,Line A
2024-02-22,M1,Evening,262,14,92,O1,Line C
2024-02-29,M7,Night,225,11,119,O15,Line C
2024-03-03,M1,Evening,142,10,19,O8,Line B
2024-03-25,M4,Morning,195,6,28,O12,Line A
2024-02-01,M9,Night,192,4,23,O6,Line B
2024-03-27,M1,Night,299,16,81,O6,Line A
2024-02-02,M4,Evening,126,19,62,O2,Line C
2024-03-07,M6,Night,282,8,73,O15,Line A
2024-01-18,M6,Evening,136,13,104,O1,Line B
2024-01-25,M8,Evening,197,11,56,O13,Line B
2024-02-23,M1,Evening,124,5,7,O14,Line B
2024-02-27,M7,Evening,240,16,89,O14,Line A
2024-03-07,M1,Morning,224,18,61,O2,Line B
2024-02-15,M7,Evening,277,18,28,O4,Line B
2024-01-24,M3,Night,83,15,73,O2,Line B
2024-02-01,M8,Morning,227,11,16,O1,Line C
2024-02-16,M3,Night,126,11,65,O7,Line C
2024-03-26,M1,Morning,298,19,5,O11,Line A
2024-01-23,M8,Evening,222,5,57,O11,Line A
2024-03-06,M3,Morning,277,3,68,O15,Line B
2024-01-27,M2,Morning,126,5,27,O12,Line C
2024-01-02,M1,Night,157,10,61,O8,Line B
2024-03-30,M3,Night,203,0,40,O6,Line B
2024-01-17,M2,Evening,154,14,68,O4,Line C
2024-02-02,M2,Morning,182,10,81,O14,Line C
2024-01-09,M6,Morning,216,18,89,O6,Line C
2024-02-12,M1,Morning,169,17,83,O3,Line A
2024-02-17,M2,Evening,223,16,40,O12,Line A
2024-02-08,M6,Evening,148,18,48,O8,Line B
2024-02-11,M3,Evening,140,13,90,O10,Line A
2024-01-26,M4,Evening,217,17,48,O14,Line C
2024-02-19,M1,Evening,129,18,75,O13,Line C
2024-01-25,M8,Night,82,14,70,O13,Line A
2024-01-24,M7,Morning,284,14,2,O2,Line B
2024-01-13,M7,Morning,186,3,9,O5,Line B
2024-02-29,M3,Morning,192,6,97,O1,Line A
2024-01-07,M10,Morning,173,12,88,O6,Line B
2024-02-26,M10,Morning,197,2,34,O2,Line B
2024-02-05,M3,Morning,277,15,79,O4,Line B
2024-02-14,M2,Morning,160,8,1,O6,Line C
2024-01-20,M1,Morning,188,7,23,O10,Line C
2024-03-05,M7,Night,130,19,73,O11,Line A
2024-01-08,M7,Morning,226,12,37,O8,Line C
2024-01-16,M2,Night,249,16,21,O12,Line B
2024-01-14,M7,Evening,114,16,25,O8,Line C
2024-03-16,M8,Morning,125,16,42,O11,Line A
2024-03-27,M1,Evening,233,0,54,O6,Line C
2024-01-15,M9,Evening,148,7,38,O4,Line B
2024-03-06,M7,Evening,172,18,90,O8,Line B
2024-02-01,M3,Night,143,5,28,O13,Line A
2024-03-27,M8,Evening,244,2,110,O8,Line C
2024-03-03,M7,Evening,291,4,101,O10,Line C
2024-03-26,M8,Evening,128,12,19,O14,Line C
2024-02-20,M6,Morning,228,14,90,O1,Line B
2024-01-25,M9,Morning,153,13,40,O4,Line A
2024-02-27,M5,Night,271,15,53,O4,Line C
2024-03-03,M3,Night,84,17,19,O7,Line B
2024-03-02,M3,Morning,179,10,107,O14,Line B
2024-01-22,M1,Night,149,2,18,O14,Line B
2024-02-27,M8,Morning,169,9,83,O11,Line C
2024-02-27,M2,Evening,83,9,98,O7,Line C
2024-03-26,M3,Evening,205,15,110,O13,Line C
2024-02-18,M8,Night,118,11,65,O11,Line C
2024-02-21,M8,Morning,242,1,29,O15,Line C
2024-02-11,M4,Morning,208,8,52,O8,Line C
2024-03-10,M4,Night,103,2,33,O11,Line C
2024-01-15,M5,Morning,136,14,21,O5,Line C
2024-02-23,M6,Evening,179,2,66,O7,Line C
2024-02-29,M5,Night,149,18,5,O8,Line B
2024-01-08,M7,Night,120,17,78,O15,Line C
2024-02-22,M2,Morning,261,7,26,O9,Line A
2024-02-29,M7,Night,253,16,9,O3,Line B
2024-01-05,M10,Morning,139,7,72,O3,Line C
2024-03-08,M7,Morning,187,6,96,O4,Line A
2024-01-06,M1,Morning,267,6,95,O5,Line C
2024-02-16,M7,Morning,136,2,47,O10,Line A
2024-02-24,M5,Morning,110,0,69,O1,Line A
2024-02-09,M3,Night,163,3,104,O15,Line A
2024-02-21,M3,Evening,231,4,58,O15,Line A
2024-01-16,M4,Evening,296,0,99,O7,Line B
2024-01-13,M2,Night,115,14,58,O9,Line B
2024-01-30,M2,Night,292,4,1,O8,Line A
2024-01-19,M1,Evening,237,12,28,O15,Line C
2024-01-17,M5,Evening,231,7,67,O15,Line A
2024-03-03,M4,Evening,187,7,64,O5,Line B
2024-01-19,M10,Evening,185,4,82,O14,Line C
2024-02-27,M2,Evening,237,8,25,O14,Line B
2024-02-24,M3,Morning,165,0,88,O4,Line B
2024-03-30,M7,Night,299,3,9,O12,Line C
2024-03-30,M7,Morning,214,2,52,O7,Line A
2024-03-02,M4,Evening,242,1,78,O5,Line A
2024-01-23,M5,Evening,262,7,58,O7,Line A
2024-01-09,M5,Evening,299,8,21,O12,Line A
2024-01-12,M6,Morning,93,1,50,O1,Line C
2024-01-01,M9,Morning,199,13,47,O1,Line C
2024-02-27,M2,Evening,217,13,20,O10,Line C
2024-01-01,M5,Morning,159,3,119,O14,Line B
2024-02-03,M3,Morning,223,5,21,O13,Line C
2024-02-17,M4,Evening,261,10,99,O3,Line A
2024-03-29,M10,Morning,185,2,97,O14,Line B
2024-01-01,M6,Night,296,7,29,O11,Line A
2024-01-16,M8,Night,284,2,24,O2,Line A
2024-03-01,M1,Night,149,13,108,O2,Line C
2024-03-04,M10,Night,123,12,27,O7,Line C
2024-03-03,M8,Evening,152,12,64,O12,Line A
2024-03-09,M7,Evening,124,1,112,O10,Line A
2024-01-22,M1,Evening,263,12,44,O2,Line B
2024-03-07,M2,Night,186,18,67,O11,Line C
2024-03-16,M3,Night,163,5,6,O4,Line B
2024-01-26,M1,Morning,161,15,48,O2,Line B
2024-01-16,M9,Morning,186,1,8,O6,Line B
2024-02-20,M8,Night,264,7,35,O8,Line A
2024-03-26,M2,Night,100,16,82,O10,Line B
2024-02-26,M9,Night,275,1,0,O4,Line B
2024-01-29,M7,Night,257,9,9,O15,Line A
2024-03-18,M9,Morning,240,15,35,O5,Line C
2024-03-09,M6,Night,298,5,72,O4,Line C
2024-02-16,M6,Morning,86,1,108,O3,Line B
2024-03-02,M4,Night,149,1,45,O5,Line A
2024-03-09,M10,Night,206,12,105,O14,Line C
2024-03-16,M10,Night,222,14,31,O9,Line B
2024-01-16,M2,Morning,289,1,31,O8,Line B
2024-03-30,M7,Morning,239,6,5,O8,Line A
2024-03-30,M5,Evening,282,2,47,O8,Line B
2024-02-17,M6,Night,227,7,37,O12,Line C
2024-03-25,M2,Evening,295,13,16,O8,Line A
2024-02-08,M5,Evening,222,6,73,O7,Line C
2024-02-02,M10,Morning,255,6,113,O8,Line C
2024-01-23,M4,Morning,278,0,26,O11,Line C
2024-01-10,M9,Evening,228,16,53,O14,Line B
2024-03-09,M6,Night,249,8,49,O8,Line B
2024-02-03,M2,Morning,233,12,34,O13,Line C
2024-02-21,M1,Night,199,18,115,O14,Line C
2024-01-10,M5,Night,207,18,84,O8,Line A
2024-01-19,M9,Evening,221,16,24,O12,Line A
2024-02-27,M6,Evening,136,9,27,O10,Line B
2024-01-01,M10,Evening,244,9,110,O7,Line B
2024-03-09,M7,Evening,137,3,14,O12,Line A
2024-01-04,M5,Morning,100,7,3,O1,Line C
2024-01-16,M10,Morning,161,19,92,O4,Line B
2024-01-24,M6,Evening,148,19,72,O13,Line C
2024-03-20,M5,Morning,210,17,26,O13,Line A
2024-01-02,M9,Evening,166,13,25,O4,Line B
2024-02-01,M6,Night,297,17,18,O5,Line B
2024-03-31,M8,Night,244,13,119,O10,Line A
2024-03-24,M2,Night,295,19,91,O6,Line B
2024-01-24,M9,Evening,128,14,16,O4,Line A
2024-01-12,M5,Night,226,3,42,O15,Line B
2024-02-19,M7,Morning,194,12,40,O2,Line A
2024-02-04,M10,Night,168,7,41,O6,Line B
2024-02-02,M1,Night,164,17,49,O15,Line C
2024-02-02,M10,Night,207,11,83,O8,Line C
2024-03-01,M5,Morning,219,13,108,O15,Line C
2024-02-20,M10,Evening,268,1,39,O8,Line B
2024-02-12,M2,Morning,248,17,38,O7,Line B
2024-01-12,M6,Evening,240,1,112,O6,Line C
2024-03-07,M1,Evening,257,10,116,O2,Line C
2024-03-05,M3,Night,196,8,22,O15,Line A
2024-02-02,M5,Evening,275,11,110,O7,Line A
2024-02-09,M4,Morning,206,16,95,O11,Line A
2024-03-14,M3,Morning,150,14,51,O12,Line C
2024-02-12,M10,Evening,165,16,46,O14,Line C
2024-02-13,M5,Night,112,17,62,O14,Line C
2024-01-29,M8,Night,160,5,96,O5,Line A
2024-01-13,M4,Morning,231,16,109,O6,Line B
2024-01-12,M1,Night,140,17,68,O10,Line C
2024-02-15,M7,Evening,140,7,42,O8,Line B
2024-01-02,M8,Evening,177,8,47,O14,Line B
2024-02-04,M3,Morning,107,5,33,O8,Line B
2024-03-27,M6,Evening,265,4,39,O3,Line A
2024-03-21,M2,Morning,122,11,74,O12,Line B
2024-03-30,M7,Evening,248,10,60,O12,Line C
2024-01-08,M8,Morning,246,0,49,O14,Line A
2024-01-26,M6,Night,165,10,66,O7,Line C
2024-03-14,M6,Evening,256,18,61,O1,Line C
2024-03-30,M5,Evening,96,8,57,O1,Line A
2024-02-03,M8,Morning,177,1,32,O7,Line C
2024-01-07,M1,Morning,277,11,74,O15,Line C
2024-03-08,M10,Evening,277,3,15,O15,Line A
2024-02-27,M4,Morning,177,3,81,O10,Line C
2024-03-15,M4,Evening,144,17,93,O9,Line B
2024-01-29,M3,Night,153,14,47,O7,Line C
2024-02-05,M3,Morning,164,18,118,O10,Line B
2024-03-29,M4,Evening,84,12,9,O5,Line C
2024-01-21,M1,Night,81,18,81,O8,Line A
2024-02-05,M2,Night,101,16,37,O2,Line A
2024-01-10,M9,Evening,191,5,18,O9,Line C
2024-03-13,M10,Morning,136,15,35,O6,Line A
2024-01-24,M2,Evening,145,11,58,O13,Line C
2024-03-04,M5,Night,153,18,62,O9,Line A
2024-02-18,M9,Evening,177,4,76,O2,Line B
2024-02-05,M9,Morning,223,16,119,O3,Line C
2024-03-22,M8,Night,191,0,45,O12,Line B
2024-01-24,M1,Evening,258,9,2,O8,Line B
2024-01-23,M1,Morning,204,14,73,O1,Line C
2024-03-02,M9,Night,246,10,101,O15,Line B
2024-02-06,M8,Morning,165,12,64,O10,Line C
2024-01-12,M10,Night,155,4,118,O15,Line B
2024-02-24,M9,Evening,167,0,119,O15,Line C
2024-01-13,M7,Morning,247,11,90,O15,Line C
2024-01-23,M3,Night,117,10,109,O7,Line A
2024-03-29,M3,Morning,267,16,7,O7,Line C
2024-01-30,M2,Morning,138,3,50,O13,Line C
2024-01-17,M5,Evening,217,14,109,O1,Line B
2024-03-02,M3,Morning,178,8,105,O9,Line C
2024-03-24,M6,Night,271,19,80,O8,Line A
